"","ID","pred"
"156",1026,17529.4969532289
"157",1027,6059.54243360204
"158",1028,5840.62144051044
"159",1029,5791.33879500114
"160",1030,10417.7062370618
"161",1031,5878.50043921884
"162",1032,2587.95780803594
"163",1033,9656.67614336792
"164",1034,2057.25235423459
"165",1035,6234.37416331111
"166",1036,1991.88112107132
"167",1037,5879.00888049252
"168",1038,10219.5587724772
"169",1039,9787.41860969446
"170",1040,6114.52690251178
"171",1041,2303.66558178107
"172",1042,2325.45599283549
"173",1043,9793.12043309491
"174",1044,6459.50542107685
"175",1045,2232.59252521735
"176",1046,2079.04276528902
"177",1047,6059.03399232836
"178",1048,9837.20969647744
"179",1049,2336.85963963639
"180",1050,6026.34837574672
"181",1051,10899.6374866275
"182",1052,2434.91648938129
"183",1053,6151.8974599465
"184",1054,2270.97996519943
"185",1055,2260.08475967222
"186",1056,2238.2943486178
"187",1057,5900.79929154694
"188",1058,13970.7506834451
"189",1059,6508.78806658614
"190",1060,2270.97996519943
"191",1061,6496.36753723788
"192",1062,6092.22805018368
"193",1063,6311.65748454896
"194",1064,2101.34161761712
"195",1065,6468.875302783
"196",1066,2178.11649758129
"197",1067,2939.14659127513
"198",1068,18218.9455490854
"199",1069,5927.78308472813
"200",1070,2433.89960683392
"201",1071,2221.69731969014
"202",1072,6213.09219353037
"203",1073,2030.26856105341
"204",1074,6087.03466805691
"205",1075,6216.76025183608
"206",1076,14233.7609399192
"207",1077,17873.9670305203
"208",1078,6097.92987358412
"209",1079,6152.40590122018
"210",1080,6563.2640942222
"211",1081,2478.49731149014
"212",1082,2270.47152392575
"213",1083,2024.56673765296
"214",1084,6333.44789560339
"215",1085,9814.91084414933
"216",1086,10220.5756550246
"217",1087,5944.38011365579
"218",1088,2379.93202047155
"219",1089,2303.66558178107
"220",1090,5900.79929154694
"221",1091,5960.97714258345
"222",1092,6344.3431011306
"223",1093,9804.01563862212
"224",1094,6080.82440338278
"225",1095,5879.00888049252
"226",1096,6086.52622678323
"227",1097,2791.29865474725
"228",1098,2292.77037625385
"229",1099,2391.33566727244
"230",1100,6163.30110674739
"231",1101,17540.3921587561
"232",1102,6119.21184336486
"233",1103,6289.35863222085
"234",1104,10938.0249266096
"235",1105,2434.91648938129
"236",1106,2358.65005069081
"237",1107,2375.24707961847
"238",1108,6239.56754543788
"239",1109,5939.18673152903
"240",1110,5987.96093576464
"241",1111,6333.44789560339
"242",1112,10197.2599201491
"243",1113,9952.37201642369
"244",1114,6612.03829845781
"245",1115,10488.7792936255
"246",1116,2336.85963963639
"247",1117,6470.40062660406
"248",1118,6065.24425700249
"249",1119,10570.2391144427
"250",1120,2413.12607832687
"251",1121,10329.5277102967
"252",1122,14217.1639109916
"253",1123,6097.92987358412
"254",1124,13992.5410944995
"255",1125,2182.80143843437
"256",1126,1980.98591554411
"257",1127,2227.39914309058
"258",1128,6288.34174967349
"259",1129,13948.9602723907
"260",1130,2128.83385207199
"261",1131,9700.25696547677
"262",1132,13888.7824213542
"263",1133,6217.77713438345
"264",1134,2303.15714050738
"265",1135,2468.11054723661
"266",1136,2249.18955414501
"267",1137,2791.29865474725
"268",1138,6206.88192885624
"269",1139,10083.6229240239
"270",1140,13663.6511635884
"271",1141,6097.92987358412
"272",1142,6217.77713438345
"273",1143,10576.4493791169
"274",1144,5834.91961710999
"275",1145,6393.11730536621
"276",1146,6173.68787100092
"277",1147,5977.06573023743
"278",1148,2226.8907018169
"279",1149,2166.71285078039
"280",1150,6125.422108039
"281",1151,2303.15714050738
"282",1152,5977.57417151111
"283",1153,6732.39400053082
"284",1154,2079.04276528902
"285",1155,6524.36821296643
"286",1156,14019.5248876807
"287",1157,2243.48773074456
"288",1158,6344.3431011306
"289",1159,2183.30987970805
"290",1160,6037.24358127393
"291",1161,2445.30325363482
"292",1162,9814.91084414933
"293",1163,2473.81237063706
"294",1164,9880.79051858629
"295",1165,2325.96443410917
"296",1166,2161.01102737995
"297",1167,9990.25101513209
"298",1168,5933.48490812858
"299",1169,2260.08475967222
"300",1170,2445.8116949085
